[0.010s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.050s] Invoked command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.060s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse
[0.069s] -- Install configuration: ""
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.085s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[0.086s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[0.087s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[0.088s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[0.089s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[0.090s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[0.091s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
