-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_conveyor_belt/meshes/conveyor_belt.dae
-- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_conveyor_belt/meshes/conveyor_belt.stl
